
                                      CodeAnalysis - Version 1.8
    ==============================================================================================
     Thu Dec  6 23:45:31 2018
     Path: "C:\Users\xiaoc\Desktop\pj4_Xiao_Chen"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f, /p
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                Display.cs       class                          StringExt     170       8       2
                Display.cs    function                           Truncate     172       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Element.cs   namespace                       CodeAnalysis      39      23       9
                Element.cs       class                               Elem      41      21       8
                Element.cs    function                           ToString      50      10       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            Environment.cs   namespace                          Navigator      19      31      19
            Environment.cs      struct                        Environment      21       9       6
              public data: public const long blockSize = 1024 ; 
            Environment.cs      struct                  ClientEnvironment      31       9       6
              public data: public const long blockSize = 1024 ; 
            Environment.cs      struct                  ServerEnvironment      41       9       6
              public data: public const long blockSize = 1024 ; 

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              Executive.cs   namespace                       CodeAnalysis      38      87      13
              Executive.cs       class                         Executives      42      83      12
              Executive.cs    function                 ProcessCommandline      46      21       4
              Executive.cs    function                    ShowCommandLine      69       9       2
              Executive.cs    function                               Main      80      43       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  File1.cs   namespace                         namespace1       5       9       3
                  File1.cs       class                              File1       7       7       2
                  File1.cs    function                               Main       9       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  File2.cs   namespace                         namespace2       5      20       4
                  File2.cs       class                              File2      16       9       2
                  File2.cs    function                              File2      18       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  File3.cs   namespace                         namespace3       5      13       3
                  File3.cs       class                              File3       9       9       2
                  File3.cs    function                              func1      12       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  File4.cs   namespace                      samenamespace       5      31       6
                  File4.cs   interface                             IFile4       7       4       1
                  File4.cs       class                              File4      13      23       4
                  File4.cs    function                              File4      18       6       1
                  File4.cs    function                              funct      26       3       1
                  File4.cs    function                             funct2      31       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  File5.cs   namespace                      samenamespace       5      14       4
                  File5.cs       class                              File5       7      12       3
                  File5.cs    function                              hello      10       3       1
                  File5.cs    function                                bye      14       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  File6.cs   namespace                              File6       4       9       3
                  File6.cs      struct                                  A       6       7       2
                  File6.cs    function                              hello       8       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  File7.cs   namespace                              File6       2       5       2
                  File7.cs       class                              File6       4       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  File8.cs   namespace                         namespace8       4      11       3
                  File8.cs       class                              File8       6       9       2
                  File8.cs    function                              File8       8       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                FileMgr.cs   namespace                    NavigatorClient      15      94      22
                FileMgr.cs      struct                  ClientEnvironment      17       4       2
                FileMgr.cs      struct                  ServerEnvironment      22       4       2
                FileMgr.cs   interface                           IFileMgr      32       7       3
                FileMgr.cs       class                     FileMgrFactory      41      10       2
                FileMgr.cs    function                             create      43       6       1
                FileMgr.cs       class                       LocalFileMgr      55      47       9
                FileMgr.cs    function                       LocalFileMgr      60       3       1
                FileMgr.cs    function                           getFiles      66      11       2
                FileMgr.cs    function                            getDirs      80      11       2
                FileMgr.cs    function                             setDir      94       6       1
                FileMgr.cs       class                        TestFileMgr     103       6       2
                FileMgr.cs    function                               Main     105       2       1
                FileMgr.cs   namespace                      FileUtilities      51     183      35
                FileMgr.cs   interface                           IFileMgr      63       9       4
                FileMgr.cs       class                     FileMgrFactory      74      10       2
                FileMgr.cs    function                             create      76       6       1
                FileMgr.cs       class                       LocalFileMgr      88      74      16
                FileMgr.cs    function                       LocalFileMgr      93       3       1
                FileMgr.cs    function                           getFiles      99      12       2
                FileMgr.cs    function                            getDirs     114      12       2
                FileMgr.cs    function                             setDir     129       6       1
                FileMgr.cs    function                           FindFile     137      22       6
                FileMgr.cs       class                        TestFileMgr     163      10       2
                FileMgr.cs    function                               Main     165       6       1
                FileMgr.cs       class                         FileFinder     178      54       9
                FileMgr.cs    function                             get_cs     184      41       8
                FileMgr.cs   namespace                    NavigatorClient      15      94      22
                FileMgr.cs      struct                  ClientEnvironment      17       4       2
                FileMgr.cs      struct                  ServerEnvironment      22       4       2
                FileMgr.cs   interface                           IFileMgr      32       7       3
                FileMgr.cs       class                     FileMgrFactory      41      10       2
                FileMgr.cs    function                             create      43       6       1
                FileMgr.cs       class                       LocalFileMgr      55      47       9
                FileMgr.cs    function                       LocalFileMgr      60       3       1
                FileMgr.cs    function                           getFiles      66      11       2
                FileMgr.cs    function                            getDirs      80      11       2
                FileMgr.cs    function                             setDir      94       6       1
                FileMgr.cs       class                        TestFileMgr     103       6       2
                FileMgr.cs    function                               Main     105       2       1
                FileMgr.cs   namespace                    NavigatorClient      15      94      22
                FileMgr.cs      struct                  ClientEnvironment      17       4       2
                FileMgr.cs      struct                  ServerEnvironment      22       4       2
                FileMgr.cs   interface                           IFileMgr      32       7       3
                FileMgr.cs       class                     FileMgrFactory      41      10       2
                FileMgr.cs    function                             create      43       6       1
                FileMgr.cs       class                       LocalFileMgr      55      47       9
                FileMgr.cs    function                       LocalFileMgr      60       3       1
                FileMgr.cs    function                           getFiles      66      11       2
                FileMgr.cs    function                            getDirs      80      11       2
                FileMgr.cs    function                             setDir      94       6       1
                FileMgr.cs       class                        TestFileMgr     103       6       2
                FileMgr.cs    function                               Main     105       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         IMPCommService.cs   namespace                 MessagePassingComm      43     109      15
         IMPCommService.cs   interface                IMessagePassingComm      51      20       1
         IMPCommService.cs       class                        CommMessage      74      78      13
         IMPCommService.cs    function                        CommMessage      92       3       1
         IMPCommService.cs    function                               show     122      15       1
         IMPCommService.cs    function                              clone     139      11       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         IRuleandAction.cs   namespace                       CodeAnalysis      42      93      16
         IRuleandAction.cs   interface                            IAction      47       3       1
         IRuleandAction.cs       class                            AAction      54      29       8
              public data: static public Action < string > actionDelegate ; 
         IRuleandAction.cs    function                            display      76       5       1
         IRuleandAction.cs   interface                              IRule      86       4       1
         IRuleandAction.cs       class                              ARule      94      41       5
              public data: static public Action < string > actionDelegate ; 
         IRuleandAction.cs    function                              ARule      99       3       1
         IRuleandAction.cs    function                                add     103       3       1
         IRuleandAction.cs    function                          doActions     108       5       1
         IRuleandAction.cs    function                        indexOfType     114      18       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       ITokenCollection.cs   namespace                              Lexer       8      25       3
       ITokenCollection.cs   interface                   ITokenCollection      13      19       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          MPCommService.cs   namespace                 MessagePassingComm      93     642      75
          MPCommService.cs       class                           Receiver      98     128      21
          MPCommService.cs    function                           Receiver     108       4       1
          MPCommService.cs    function                              start     117      19       3
          MPCommService.cs    function                     createCommHost     141       7       1
          MPCommService.cs    function                        postMessage     151       5       1
          MPCommService.cs    function                         getMessage     159      12       3
          MPCommService.cs    function                               size     174       3       1
          MPCommService.cs    function                              close     180       7       1
          MPCommService.cs    function                   openFileForWrite     190      13       3
          MPCommService.cs    function                     writeFileBlock     206      12       3
          MPCommService.cs    function                          closeFile     221       3       1
          MPCommService.cs       class                             Sender     229     176      26
          MPCommService.cs    function                             Sender     243       8       1
          MPCommService.cs    function                  createSendChannel     254       6       1
          MPCommService.cs    function                            connect     263       4       1
          MPCommService.cs    function                            connect     277      29       6
          MPCommService.cs    function                              close     309      24       6
          MPCommService.cs    function                         threadProc     339      25       5
          MPCommService.cs    function                        postMessage     367       3       1
          MPCommService.cs    function                           postFile     373      30       4
          MPCommService.cs       class                               Comm     408      71      10
          MPCommService.cs    function                               Comm     419       7       1
          MPCommService.cs    function                              close     429       5       1
          MPCommService.cs    function                            restart     437      10       2
          MPCommService.cs    function                    closeConnection     450       3       1
          MPCommService.cs    function                        postMessage     456       3       1
          MPCommService.cs    function                         getMessage     462       3       1
          MPCommService.cs    function                           postFile     468       3       1
          MPCommService.cs    function                               size     474       3       1
          MPCommService.cs       class                   TestPCommService     484     250      17
          MPCommService.cs    function                  getClientFileList     488      10       2
          MPCommService.cs    function                        compareMsgs     503      17       2
          MPCommService.cs    function                   compareFileBytes     523      24       4
          MPCommService.cs    function                       testSndrRcvr     550      44       1
          MPCommService.cs    function                           testComm     600     114       6
          MPCommService.cs    function                               Main     717      15       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           MainWindow.g.cs   namespace                          Navigator      35     407       6
           MainWindow.g.cs       class                         MainWindow      41     401       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     226      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     246     194       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         MainWindow.g.i.cs   namespace                          Navigator      35     407       6
         MainWindow.g.i.cs       class                         MainWindow      41     401       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     226      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     246     194       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        MainWindow.xaml.cs   namespace                    NavigatorClient      24      98      16
        MainWindow.xaml.cs       class                         MainWindow      26      96      15
        MainWindow.xaml.cs    function                         MainWindow      30       5       1
        MainWindow.xaml.cs    function                        getTopFiles      38      14       3
        MainWindow.xaml.cs    function                     localTop_Click      55       4       1
        MainWindow.xaml.cs    function        localFiles_MouseDoubleClick      62      15       3
        MainWindow.xaml.cs    function                      localUp_Click      80       7       1
        MainWindow.xaml.cs    function         localDirs_MouseDoubleClick      90       6       1
        MainWindow.xaml.cs    function                    RemoteTop_Click      99       3       1
        MainWindow.xaml.cs    function       remoteFiles_MouseDoubleClick     105       3       1
        MainWindow.xaml.cs    function                     RemoteUp_Click     111       3       1
        MainWindow.xaml.cs    function        remoteDirs_MouseDoubleClick     117       3       1
        MainWindow.xaml.cs   namespace                    NavigatorClient      24      98      16
        MainWindow.xaml.cs       class                         MainWindow      26      96      15
        MainWindow.xaml.cs    function                         MainWindow      30       5       1
        MainWindow.xaml.cs    function                        getTopFiles      38      14       3
        MainWindow.xaml.cs    function                     localTop_Click      55       4       1
        MainWindow.xaml.cs    function        localFiles_MouseDoubleClick      62      15       3
        MainWindow.xaml.cs    function                      localUp_Click      80       7       1
        MainWindow.xaml.cs    function         localDirs_MouseDoubleClick      90       6       1
        MainWindow.xaml.cs    function                    RemoteTop_Click      99       3       1
        MainWindow.xaml.cs    function       remoteFiles_MouseDoubleClick     105       3       1
        MainWindow.xaml.cs    function                     RemoteUp_Click     111       3       1
        MainWindow.xaml.cs    function        remoteDirs_MouseDoubleClick     117       3       1
        MainWindow.xaml.cs   namespace                          Navigator      56     477      70
        MainWindow.xaml.cs       class                         MainWindow      58     475      69
        MainWindow.xaml.cs    function                         MainWindow      66      15       1
        MainWindow.xaml.cs    function              initializeEnvironment      84       6       1
        MainWindow.xaml.cs    function        initializeMessageDispatcher      94     143      30
        MainWindow.xaml.cs    function                      rcvThreadProc     240      14       3
        MainWindow.xaml.cs    function                             Invoke     250       1       1
        MainWindow.xaml.cs    function                      Window_Closed     257       8       1
        MainWindow.xaml.cs    function                     Window_Closing     268       2       1
        MainWindow.xaml.cs    function                        getTopFiles     273      14       3
        MainWindow.xaml.cs    function                     localTop_Click     290       4       1
        MainWindow.xaml.cs    function        localFiles_MouseDoubleClick     297      15       3
        MainWindow.xaml.cs    function                      localUp_Click     315       8       1
        MainWindow.xaml.cs    function         localDirs_MouseDoubleClick     326       8       1
        MainWindow.xaml.cs    function                    RemoteTop_Click     341      13       1
        MainWindow.xaml.cs    function                       addAll_Click     356      12       2
        MainWindow.xaml.cs    function       remoteFiles_MouseDoubleClick     372      16       3
        MainWindow.xaml.cs    function                     RemoteUp_Click     391      18       1
        MainWindow.xaml.cs    function        remoteDirs_MouseDoubleClick     416      12       1
        MainWindow.xaml.cs    function                      select_button     430      10       1
        MainWindow.xaml.cs    function                      remove_button     442      10       1
        MainWindow.xaml.cs    function                       clear_button     454      10       1
        MainWindow.xaml.cs    function                   TypeTable_button     466      12       2
        MainWindow.xaml.cs    function                       Depen_button     480      12       2
        MainWindow.xaml.cs    function                          SC_button     494      12       2
        MainWindow.xaml.cs    function                          importone     508       8       1
        MainWindow.xaml.cs    function                          importAll     518      12       2
        MainWindow.xaml.cs   namespace                    NavigatorClient      24      98      16
        MainWindow.xaml.cs       class                         MainWindow      26      96      15
        MainWindow.xaml.cs    function                         MainWindow      30       5       1
        MainWindow.xaml.cs    function                        getTopFiles      38      14       3
        MainWindow.xaml.cs    function                     localTop_Click      55       4       1
        MainWindow.xaml.cs    function        localFiles_MouseDoubleClick      62      15       3
        MainWindow.xaml.cs    function                      localUp_Click      80       7       1
        MainWindow.xaml.cs    function         localDirs_MouseDoubleClick      90       6       1
        MainWindow.xaml.cs    function                    RemoteTop_Click      99       3       1
        MainWindow.xaml.cs    function       remoteFiles_MouseDoubleClick     105       3       1
        MainWindow.xaml.cs    function                     RemoteUp_Click     111       3       1
        MainWindow.xaml.cs    function        remoteDirs_MouseDoubleClick     117       3       1
        MainWindow.xaml.cs   namespace                    NavigatorClient      24      98      16
        MainWindow.xaml.cs       class                         MainWindow      26      96      15
        MainWindow.xaml.cs    function                         MainWindow      30       5       1
        MainWindow.xaml.cs    function                        getTopFiles      38      14       3
        MainWindow.xaml.cs    function                     localTop_Click      55       4       1
        MainWindow.xaml.cs    function        localFiles_MouseDoubleClick      62      15       3
        MainWindow.xaml.cs    function                      localUp_Click      80       7       1
        MainWindow.xaml.cs    function         localDirs_MouseDoubleClick      90       6       1
        MainWindow.xaml.cs    function                    RemoteTop_Click      99       3       1
        MainWindow.xaml.cs    function       remoteFiles_MouseDoubleClick     105       3       1
        MainWindow.xaml.cs    function                     RemoteUp_Click     111       3       1
        MainWindow.xaml.cs    function        remoteDirs_MouseDoubleClick     117       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   NavigateWithDelegates.c   namespace                              Navig      41      35       5
   NavigateWithDelegates.c       class                           Navigate      43      33       4
   NavigateWithDelegates.c    function                           Navigate      50       2       1
   NavigateWithDelegates.c    function                                 go      58      16       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    NavigatorClient.g.i.cs   namespace                          Navigator      35     209       6
    NavigatorClient.g.i.cs       class                         MainWindow      41     203       5
    NavigatorClient.g.i.cs    function       DebuggerNonUserCodeAttribute     130      13       2
    NavigatorClient.g.i.cs    function       DebuggerNonUserCodeAttribute     150      92       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        NavigatorServer.cs   namespace                          Navigator      45     512      77
        NavigatorServer.cs       class                    NavigatorServer      47     510      76
        NavigatorServer.cs    function                    NavigatorServer      58       5       1
        NavigatorServer.cs    function              initializeEnvironment      66       6       1
        NavigatorServer.cs    function               initializeDispatcher      75     447      65
        NavigatorServer.cs    function                               Main     529      26       4
        NavigatorServer.cs   namespace                          Navigator      11      66      13
        NavigatorServer.cs       class                    NavigatorServer      13      64      12
        NavigatorServer.cs    function                    NavigatorServer      18       4       1
        NavigatorServer.cs    function              initializeEnvironment      24       6       1
        NavigatorServer.cs    function                    initializeReply      31       7       1
        NavigatorServer.cs    function               initializeDispatcher      39      10       2
        NavigatorServer.cs    function                               Main      50      25       4
        NavigatorServer.cs   namespace                          Navigator      11      66      13
        NavigatorServer.cs       class                    NavigatorServer      13      64      12
        NavigatorServer.cs    function                    NavigatorServer      18       4       1
        NavigatorServer.cs    function              initializeEnvironment      24       6       1
        NavigatorServer.cs    function                    initializeReply      31       7       1
        NavigatorServer.cs    function               initializeDispatcher      39      10       2
        NavigatorServer.cs    function                               Main      50      25       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Parser.cs   namespace                       CodeAnalysis      51     127      15
                 Parser.cs       class                             Parser      56      26       5
                 Parser.cs    function                             Parser      60       3       1
                 Parser.cs    function                                add      64       3       1
                 Parser.cs    function                              parse      68      12       2
                 Parser.cs       class                  BuildCodeAnalyzer      86      51       3
                 Parser.cs    function                  BuildCodeAnalyzer      90       3       1
                 Parser.cs    function                              build      94      41       1
                 Parser.cs       class                         TestParser     138      40       6
                 Parser.cs    function                               Main     143      32       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Resources.Designer.cs   namespace                          Navigator      12      60       9
     Resources.Designer.cs       class                          Resources      26      46       8
     Resources.Designer.cs    function           SuppressMessageAttribute      34       2       1
     Resources.Designer.cs    function           EditorBrowsableAttribute      42      11       3
     Resources.Designer.cs    function           EditorBrowsableAttribute      60      10       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        RulesAndActions.cs   namespace                       CodeAnalysis      72     480      69
        RulesAndActions.cs       class                         Repository      82      62      13
        RulesAndActions.cs    function                         Repository      89       3       1
        RulesAndActions.cs    function                        getInstance      96       3       1
        RulesAndActions.cs       class                          PushStack     158      40       4
        RulesAndActions.cs    function                          PushStack     160       3       1
        RulesAndActions.cs    function                           doAction     165      31       2
        RulesAndActions.cs       class                           PopStack     202      55      10
        RulesAndActions.cs    function                           PopStack     204       3       1
        RulesAndActions.cs    function                           doAction     208      47       8
        RulesAndActions.cs       class                      PrintFunction     260      21       5
        RulesAndActions.cs    function                      PrintFunction     262       3       1
        RulesAndActions.cs    function                            display     266       9       2
        RulesAndActions.cs    function                           doAction     276       3       1
        RulesAndActions.cs       class                          PrintSemi     284      12       3
        RulesAndActions.cs    function                          PrintSemi     286       3       1
        RulesAndActions.cs    function                           doAction     290       4       1
        RulesAndActions.cs       class                         SaveDeclar     299      27       4
        RulesAndActions.cs    function                         SaveDeclar     301       3       1
        RulesAndActions.cs    function                           doAction     305      19       2
        RulesAndActions.cs       class                    DetectNamespace     339      18       3
        RulesAndActions.cs    function                               test     341      14       2
        RulesAndActions.cs       class                        DetectClass     362      31       3
        RulesAndActions.cs    function                               test     364      27       2
        RulesAndActions.cs       class                     DetectDelegate     396      22       3
        RulesAndActions.cs    function                               test     398      18       2
        RulesAndActions.cs       class                        DetectAlias     421      22       4
        RulesAndActions.cs    function                               test     423      18       3
        RulesAndActions.cs       class                     DetectFunction     447      28       5
        RulesAndActions.cs    function                     isSpecialToken     449       7       2
        RulesAndActions.cs    function                               test     457      16       2
        RulesAndActions.cs       class               DetectAnonymousScope     480      18       3
        RulesAndActions.cs    function                               test     482      14       2
        RulesAndActions.cs       class                 DetectPublicDeclar     501      33       5
        RulesAndActions.cs    function                               test     503      29       4
        RulesAndActions.cs       class                 DetectLeavingScope     537      15       3
        RulesAndActions.cs    function                               test     539      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             ScopeStack.cs   namespace                       CodeAnalysis      53     133      18
             ScopeStack.cs       class                         ScopeStack      55      68      12
             ScopeStack.cs    function                               push      62       3       1
             ScopeStack.cs    function                                pop      68       9       1
             ScopeStack.cs    function                              clear      80       3       1
             ScopeStack.cs    function                         lastPopped     109       3       1
             ScopeStack.cs    function                            display     115       6       2
             ScopeStack.cs       class                        Test_SStack     124      62       5
             ScopeStack.cs      struct                              Elems     126      21       3
              public data: public string type ; 
              public data: public string name ; 
              public data: public int place ; 
             ScopeStack.cs    function                               make     131       5       1
             ScopeStack.cs    function                           ToString     137       9       1
             ScopeStack.cs    function                               Main     150      33       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   Semi.cs   namespace                              Lexer      49     345      48
                   Semi.cs       class                            Factory      66       9       2
                   Semi.cs    function                             create      68       5       1
                   Semi.cs       class                               Semi      76     234      41
                   Semi.cs    function                               Semi      80       2       1
                   Semi.cs    function                               Semi      84       3       1
                   Semi.cs    function                           addRange      89       4       1
                   Semi.cs    function                               open      95       3       1
                   Semi.cs    function                              close     100       3       1
                   Semi.cs    function                               size     106       3       1
                   Semi.cs    function                           ToString     112       8       2
                   Semi.cs    function                          lineCount     123       3       1
                   Semi.cs    function                       isTerminator     129      11       2
                   Semi.cs    function                               trim     143      12       2
                   Semi.cs    function                           contains     158       5       1
                   Semi.cs    function                               find     166       9       2
                   Semi.cs    function                        predecessor     178       8       2
                   Semi.cs    function                               last     189       3       1
                   Semi.cs    function                        hasSequence     195      11       2
                   Semi.cs    function                               fold     209      11       2
                   Semi.cs    function                                get     223      16       3
                   Semi.cs    function                      GetEnumerator     249       3       1
                   Semi.cs    function                      GetEnumerator     254       3       1
                   Semi.cs    function                                add     260       4       1
